20-10-2023,63,Ramanadhapura-II,996,98696.7,237.95
21-10-2023,63,Ramanadhapura-II,273,26469.1,236.34
27-10-2023,63,Ramanadhapura-II,418,41094,236.37
28-10-2023,63,Ramanadhapura-II,484,49479,236.24
30-10-2023,63,Ramanadhapura-II,1113,116199.1,238.9
31-10-2023,63,Ramanadhapura-II,1320,128426.3,240.74
02-11-2023,63,Ramanadhapura-II,930,89118.3,239.61
03-11-2023,63,Ramanadhapura-II,886,89661.3,240.6
04-11-2023,63,Ramanadhapura-II,627,61171.6,239.92
06-11-2023,63,Ramanadhapura-II,1189,121078.5,243.69
07-11-2023,63,Ramanadhapura-II,1005,104261.7,244.15
08-11-2023,63,Ramanadhapura-II,586,61429.3,242.21
09-11-2023,63,Ramanadhapura-II,952,96800.8,244.48
10-11-2023,63,Ramanadhapura-II,1129,125085.6,245.28
15-11-2023,63,Ramanadhapura-II,442,45754.6,241.6
16-11-2023,63,Ramanadhapura-II,766,73996.8,242.38
17-11-2023,63,Ramanadhapura-II,936,92878.2,246.34
18-11-2023,63,Ramanadhapura-II,898,88267.8,242.72
20-11-2023,63,Ramanadhapura-II,868,87616.6,241.34
21-11-2023,63,Ramanadhapura-II,959,93434.2,244.46
22-11-2023,63,Ramanadhapura-II,1104,113394.2,246.53
23-11-2023,63,Ramanadhapura-II,1031,106608.9,249.3
24-11-2023,63,Ramanadhapura-II,536,55732.9,245.13
28-11-2023,63,Ramanadhapura-II,789,80037.4,247.78
29-11-2023,63,Ramanadhapura-II,764,88001.9,255.04
30-11-2023,63,Ramanadhapura-II,652,69867.8,253.59
01-12-2023,63,Ramanadhapura-II,818,79812.2,252.29
02-12-2023,63,Ramanadhapura-II,779,78766.4,254.94
04-12-2023,63,Ramanadhapura-II,977,93639.7,252.76
05-12-2023,63,Ramanadhapura-II,1038,107101.9,251.51
06-12-2023,63,Ramanadhapura-II,797,78705.6,251.72
07-12-2023,63,Ramanadhapura-II,1267,130801,252.19
08-12-2023,63,Ramanadhapura-II,815,87850.7,255.24
11-12-2023,63,Ramanadhapura-II,646,74001.7,257.94
12-12-2023,63,Ramanadhapura-II,680,73539.6,252.06
13-12-2023,63,Ramanadhapura-II,835,86657.8,255.71
14-12-2023,63,Ramanadhapura-II,832,81078,255.45
15-12-2023,63,Ramanadhapura-II,712,72642.2,257.29
16-12-2023,63,Ramanadhapura-II,678,67221.7,256.38
19-12-2023,63,Ramanadhapura-II,730,77461.6,257.21
20-12-2023,63,Ramanadhapura-II,719,74536.3,256.45
25-09-2023,64,Hunsur-III,27,3431.3,230
26-09-2023,64,Hunsur-III,50,5569.2,228.15
27-09-2023,64,Hunsur-III,25,2733.7,223.94
03-10-2023,64,Hunsur-III,226,24132.6,227.47
04-10-2023,64,Hunsur-III,300,30206.9,227.77
05-10-2023,64,Hunsur-III,300,31220.2,228.73
06-10-2023,64,Hunsur-III,348,33844.5,229.72
07-10-2023,64,Hunsur-III,200,19898.8,240.92
09-10-2023,64,Hunsur-III,668,64956.5,239.99
10-10-2023,64,Hunsur-III,658,65059.3,239.24
11-10-2023,64,Hunsur-III,508,51450.6,238.95
12-10-2023,64,Hunsur-III,894,89007.3,239.07
13-10-2023,64,Hunsur-III,663,67690.5,240.97
14-10-2023,64,Hunsur-III,214,21206,240.62
17-10-2023,64,Hunsur-III,902,92629.5,242.13
18-10-2023,64,Hunsur-III,331,34264.4,242
19-10-2023,64,Hunsur-III,592,62062.9,242.67
20-10-2023,64,Hunsur-III,432,43954.3,241.34
21-10-2023,64,Hunsur-III,457,46490.3,243.08
27-10-2023,64,Hunsur-III,330,34802.8,240.34
28-10-2023,64,Hunsur-III,677,68565,240.7
30-10-2023,64,Hunsur-III,387,40738.2,241.85
31-10-2023,64,Hunsur-III,529,55515.5,244.9
02-11-2023,64,Hunsur-III,610,61015,243.96
03-11-2023,64,Hunsur-III,850,87144.7,245.84
04-11-2023,64,Hunsur-III,914,96557.8,245.21
06-11-2023,64,Hunsur-III,1179,119640.8,246.94
07-11-2023,64,Hunsur-III,1194,125737.7,246.42
08-11-2023,64,Hunsur-III,1075,108512.4,246.52
09-11-2023,64,Hunsur-III,692,71621.9,246.48
10-11-2023,64,Hunsur-III,505,49745.4,245.65
15-11-2023,64,Hunsur-III,416,43605.1,246.32
16-11-2023,64,Hunsur-III,655,65954.8,245.84
17-11-2023,64,Hunsur-III,613,62866.5,244.37
18-11-2023,64,Hunsur-III,973,99857.7,246.99
20-11-2023,64,Hunsur-III,986,99343.8,247.04
21-11-2023,64,Hunsur-III,1064,109372.6,246.37
22-11-2023,64,Hunsur-III,409,40391.5,249.72
23-11-2023,64,Hunsur-III,381,39687.8,248.55
25-11-2023,64,Hunsur-III,703,71437,248.49
28-11-2023,64,Hunsur-III,799,82492.6,251.46
29-11-2023,64,Hunsur-III,475,47930.6,253.88
30-11-2023,64,Hunsur-III,624,64498.5,250.26
01-12-2023,64,Hunsur-III,773,79972.6,253.1
04-12-2023,64,Hunsur-III,862,88661.9,252.17
05-12-2023,64,Hunsur-III,1020,105419.6,251.11
06-12-2023,64,Hunsur-III,591,61928.3,254.73
07-12-2023,64,Hunsur-III,507,51354.8,252.46
08-12-2023,64,Hunsur-III,614,65301.5,253.62
09-12-2023,64,Hunsur-III,441,45944.1,254.12
11-12-2023,64,Hunsur-III,644,65023.2,249.17
12-12-2023,64,Hunsur-III,724,75782.6,253.69
13-12-2023,64,Hunsur-III,720,75190,254.49
14-12-2023,64,Hunsur-III,861,92341.7,255.59
15-12-2023,64,Hunsur-III,458,47798.4,257.38
18-12-2023,64,Hunsur-III,771,82715.2,256.22
19-12-2023,64,Hunsur-III,625,66912.1,256.7
20-12-2023,64,Hunsur-III,873,92610.6,256.57
